"","X","Y","id","longitude","latitude","start_date","end_date","label","linkcolumn","class_name","scene_id","areameters","view_date","julday"
"1",-53.41151061,-6.525220837,1,-53.41151061,-6.525220837,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"2",-53.44656619,-6.505978403,2,-53.44656619,-6.505978403,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"3",-53.58145798,-6.106224478,3,-53.58145798,-6.106224478,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"4",-53.93533631,-6.228306996,4,-53.93533631,-6.228306996,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"5",-52.80605667,-6.294385762,5,-52.80605667,-6.294385762,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"6",-53.50995632,-6.171897832,6,-53.50995632,-6.171897832,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"7",-53.69993258,-6.068552994,7,-53.69993258,-6.068552994,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"8",-53.69461872,-6.081657804,8,-53.69461872,-6.081657804,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"9",-52.95670812,-6.353939603,9,-52.95670812,-6.353939603,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"10",-53.65862176,-6.085899727,10,-53.65862176,-6.085899727,"2014-08-01","2015-07-31","deforestation2014",1565,"ALERTA",1118,1067367.01428307,"2014-08-21",233
"11",-53.67294167,-6.097024651,11,-53.67294167,-6.097024651,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"12",-53.55381338,-6.19452454,12,-53.55381338,-6.19452454,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"13",-53.52871727,-6.12750061,13,-53.52871727,-6.12750061,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"14",-53.68385109,-6.063079002,14,-53.68385109,-6.063079002,"2014-08-01","2015-07-31","deforestation2014",493,"ALERTA",1143,766342.038325191,"2014-09-15",258
"15",-53.53619991,-6.120660266,15,-53.53619991,-6.120660266,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"16",-53.69449156,-6.077091585,16,-53.69449156,-6.077091585,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"17",-53.71411522,-6.097165784,17,-53.71411522,-6.097165784,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"18",-53.52205725,-6.146996976,18,-53.52205725,-6.146996976,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"19",-53.671267,-6.0611652,19,-53.671267,-6.0611652,"2014-08-01","2015-07-31","deforestation2014",526,"ALERTA",1052,3929286.63395023,"2014-06-16",167
"20",-52.96393844,-6.270137137,20,-52.96393844,-6.270137137,"2014-08-01","2015-07-31","deforestation2014",931,"ALERTA",1093,366730.416043103,"2014-07-27",208
"21",-53.68086707,-6.020969252,21,-53.68086707,-6.020969252,"2014-08-01","2015-07-31","deforestation2014",519,"ALERTA",1102,500364.560800002,"2014-08-05",217
"22",-53.7210591,-6.015912138,22,-53.7210591,-6.015912138,"2014-08-01","2015-07-31","deforestation2014",295,"ALERTA",1049,1008303.94300445,"2014-06-13",164
"23",-53.54274234,-6.126880565,23,-53.54274234,-6.126880565,"2014-08-01","2015-07-31","deforestation2014",1562,"ALERTA",1118,496132.864146861,"2014-08-21",233
"24",-53.69163516,-6.137500348,24,-53.69163516,-6.137500348,"2014-08-01","2015-07-31","deforestation2014",125,"ALERTA",1047,467590.478330769,"2014-06-11",162
"25",-53.70573293,-6.140339953,25,-53.70573293,-6.140339953,"2014-08-01","2015-07-31","deforestation2014",803,"ALERTA",1111,523656.905193586,"2014-08-14",226
"26",-53.537088,-6.202705796,26,-53.537088,-6.202705796,"2014-08-01","2015-07-31","deforestation2014",1580,"ALERTA",1118,400137.420193061,"2014-08-21",233
"27",-52.9535598,-6.262990703,27,-52.9535598,-6.262990703,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
"28",-52.9114507,-6.186257735,28,-52.9114507,-6.186257735,"2014-08-01","2015-07-31","deforestation2014",NA,"",NA,NA,"",NA
